day_of_week,energy_kwh,facility_id,machine_id,runtime_hours,scheduled_hour,shift
Monday,47000,FAC_003,MCH_037,10,22,3
Tuesday,47000,FAC_003,MCH_037,10,22,3
Wednesday,47000,FAC_003,MCH_037,10,22,3
Thursday,47000,FAC_003,MCH_037,10,22,3
Friday,47000,FAC_003,MCH_037,10,22,3
Monday,52000,FAC_004,MCH_053,10,22,3
Tuesday,52000,FAC_004,MCH_053,10,22,3
Wednesday,52000,FAC_004,MCH_053,10,22,3
Thursday,52000,FAC_004,MCH_053,10,22,3
Friday,52000,FAC_004,MCH_053,10,22,3
Monday,55000,FAC_005,MCH_070,10,22,3
Tuesday,55000,FAC_005,MCH_070,10,22,3
Wednesday,55000,FAC_005,MCH_070,10,22,3
Thursday,55000,FAC_005,MCH_070,10,22,3
Friday,55000,FAC_005,MCH_070,10,22,3
Monday,6400,FAC_001,MCH_010,8,10,1
Tuesday,6400,FAC_001,MCH_010,8,15,2
Wednesday,6400,FAC_001,MCH_010,8,10,1
Thursday,6400,FAC_001,MCH_010,8,15,2
Friday,6400,FAC_001,MCH_010,8,10,1
Monday,7200,FAC_002,MCH_025,8,10,1
Tuesday,7200,FAC_002,MCH_025,8,15,2
Wednesday,7200,FAC_002,MCH_025,8,10,1
Thursday,7200,FAC_002,MCH_025,8,15,2
Friday,7200,FAC_002,MCH_025,8,10,1
Monday,5600,FAC_001,MCH_015,8,10,1
Tuesday,5600,FAC_001,MCH_015,8,14,2
Wednesday,5600,FAC_001,MCH_015,8,10,1
Monday,6400,FAC_002,MCH_029,8,10,1
Tuesday,6400,FAC_002,MCH_029,8,14,2
Wednesday,6400,FAC_002,MCH_029,8,10,1
Monday,12000,FAC_003,MCH_043,8,10,1
Tuesday,12000,FAC_003,MCH_043,8,14,2
Wednesday,12000,FAC_003,MCH_043,8,10,1
Saturday,9600,FAC_002,MCH_030,12,23,3
Sunday,9600,FAC_002,MCH_030,12,23,3
Saturday,10800,FAC_004,MCH_060,12,23,3
Sunday,10800,FAC_004,MCH_060,12,23,3
Saturday,16800,FAC_004,MCH_062,12,23,3
Sunday,16800,FAC_004,MCH_062,12,23,3
Monday,14400,FAC_001,MCH_109,24,0,3
Tuesday,14400,FAC_001,MCH_109,24,0,3
Wednesday,14400,FAC_001,MCH_109,24,0,3
Thursday,14400,FAC_001,MCH_109,24,0,3
Friday,14400,FAC_001,MCH_109,24,0,3
Monday,7200,FAC_001,MCH_114,24,0,3
Tuesday,7200,FAC_001,MCH_114,24,0,3
Wednesday,7200,FAC_001,MCH_114,24,0,3
Thursday,7200,FAC_001,MCH_114,24,0,3
Friday,7200,FAC_001,MCH_114,24,0,3
Monday,3600,FAC_001,MCH_012,6,14,2
Tuesday,3600,FAC_001,MCH_012,6,22,3
Wednesday,3600,FAC_001,MCH_012,6,14,2
Thursday,3600,FAC_001,MCH_012,6,22,3
Monday,9000,FAC_002,MCH_027,6,14,2
Tuesday,9000,FAC_002,MCH_027,6,22,3
Wednesday,9000,FAC_002,MCH_027,6,14,2
Thursday,9000,FAC_002,MCH_027,6,22,3
Monday,2400,FAC_001,MCH_084,6,15,2
Tuesday,2400,FAC_001,MCH_084,6,23,3
Wednesday,2400,FAC_001,MCH_084,6,15,2
Thursday,2400,FAC_001,MCH_084,6,7,1
